product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Defense Makeup,Beauty,Makeup,356.82,265.28,"Caldwell, Nichols and Hahn",487,SUP022
PROD0002,Management Headphones,Electronics,Headphones,453.62,253.71,Calhoun-Rogers,467,SUP035
PROD0003,Even Tennis Racket,Sports,Tennis Racket,349.54,237.93,Frey Inc,436,SUP033
PROD0004,Sea Cricket Bat,Sports,Cricket Bat,375.63,229.81,Clay-Anderson,463,SUP036
PROD0005,Lawyer Jeans,Clothing,Jeans,401.83,275.37,Serrano-Cardenas,409,SUP039
PROD0006,Us Toaster,Home & Kitchen,Toaster,84.32,61.71,Morgan-Wolfe,476,SUP016
PROD0007,Tree Non-Fiction,Books,Non-Fiction,382.33,231.1,Gonzalez-Moore,151,SUP033
PROD0008,How Shirt,Clothing,Shirt,146.44,86.46,Meza Ltd,483,SUP023
PROD0009,Lead Headphones,Electronics,Headphones,444.51,301.63,"Mccullough, Chen and Palmer",268,SUP010
PROD0010,Huge Shirt,Clothing,Shirt,221.58,126.46,Thornton Group,473,SUP043
PROD0011,Second Mobile,Electronics,Mobile,291.75,191.15,"Scott, Walker and Cherry",281,SUP005
PROD0012,Particular Jacket,Clothing,Jacket,386.75,194.34,Cline-King,421,SUP019
PROD0013,West Makeup,Beauty,Makeup,110.22,69.21,Marshall-Neal,368,SUP008
PROD0014,Offer Camera,Electronics,Camera,64.95,33.14,Montgomery-Schmidt,271,SUP039
PROD0015,Dream Skincare,Beauty,Skincare,80.79,64.51,"Harrington, Cochran and Hall",232,SUP020
PROD0016,Community Mixer,Home & Kitchen,Mixer,179.59,107.27,Allen PLC,67,SUP037
PROD0017,Civil Education,Books,Education,43.8,24.85,"Cole, Crawford and Crawford",146,SUP037
PROD0018,Top Makeup,Beauty,Makeup,414.71,289.18,"Hall, Owens and Moody",127,SUP017
PROD0019,Brother Tennis Racket,Sports,Tennis Racket,408.95,299.44,Hunt-Stewart,147,SUP043
PROD0020,Position Cookware,Home & Kitchen,Cookware,329.07,202.22,"Williams, Diaz and Parks",339,SUP047
PROD0021,Sense Vacuum,Home & Kitchen,Vacuum,243.29,149.3,"Griffin, Knight and Lambert",50,SUP009
PROD0022,Attorney Skincare,Beauty,Skincare,36.93,22.69,Lloyd Ltd,368,SUP028
PROD0023,Green Makeup,Beauty,Makeup,108.89,74.68,"Buckley, Hodges and Mills",463,SUP033
PROD0024,Charge Makeup,Beauty,Makeup,186.53,107.44,Washington-Dawson,222,SUP032
PROD0025,Month Shirt,Clothing,Shirt,22.53,13.32,"Smith, Jordan and George",159,SUP035
PROD0026,Remain Education,Books,Education,435.15,332.26,"Bruce, Kramer and Green",459,SUP023
PROD0027,Morning Perfume,Beauty,Perfume,472.1,257.84,Jones-Smith,208,SUP050
PROD0028,Worry Camera,Electronics,Camera,443.18,259.19,Burch-Lambert,72,SUP012
PROD0029,Second Shirt,Clothing,Shirt,89.3,58.39,Gomez-Cooper,98,SUP032
PROD0030,Visit Toaster,Home & Kitchen,Toaster,480.23,300.66,"Hickman, Graves and Little",293,SUP039
PROD0031,Class Vacuum,Home & Kitchen,Vacuum,153.32,115.24,Jones Inc,251,SUP009
PROD0032,Color Shirt,Clothing,Shirt,258.26,195.25,Stafford-Dawson,482,SUP003
PROD0033,Main Vacuum,Home & Kitchen,Vacuum,225.04,163.97,Stewart-Clark,131,SUP005
PROD0034,Meeting Comics,Books,Comics,376.59,265.86,Peterson Ltd,496,SUP043
PROD0035,Head Fiction,Books,Fiction,285.08,184.47,Ortiz and Sons,43,SUP019
PROD0036,Political Jacket,Clothing,Jacket,19.89,12.73,"Fuller, Tucker and Cox",83,SUP004
PROD0037,Dinner Haircare,Beauty,Haircare,189.81,133.47,"Garcia, Waters and Knox",82,SUP033
PROD0038,Off Camera,Electronics,Camera,65.55,43.8,Robertson-Kelly,468,SUP007
PROD0039,Again Vacuum,Home & Kitchen,Vacuum,329.32,230.58,Hall-Lee,147,SUP026
PROD0040,Really Yoga Mat,Sports,Yoga Mat,175.18,124.02,Jones-Edwards,13,SUP030
PROD0041,About Education,Books,Education,264.56,176.2,"Boyd, Johnson and Graham",193,SUP047
PROD0042,Site Skincare,Beauty,Skincare,196.09,118.37,"Thomas, Mcdowell and French",299,SUP017
PROD0043,Sport Fiction,Books,Fiction,69.18,55.31,"Freeman, Mitchell and Jones",117,SUP049
PROD0044,Another Laptop,Electronics,Laptop,151.62,95.72,"Bolton, Roth and Hurley",121,SUP009
